Parameter,Value,Min,Max,Step
n_years,5,1,30,1
annual_discount_rate,3,0,15,0.1
initial_colonies,2716,100,5000,100
initial_frames,16296,500,30000,500
adjust_spring,16,-100,100,5
cull_spring,5,0,100,1
adjust_summer,23,-100,100,5
cull_summer,0,0,100,1
adjust_fall,7,-100,100,5
cull_fall,15,0,100,1
adjust_winter,6,-100,100,5
cull_winter,10,0,100,1
A_fall,5,0,1000,1
A_spring,15,0,1000,1
A_summer,40,0,1000,1
A_winter,0,0,1000,1
alpha_fall,0.01,0,1,0.01
alpha_spring,0.08,0,1,0.01
alpha_summer,0.04,0,1,0.01
alpha_winter,0,0,1,0.01
B_fall,20000,0,100000,1000
B_spring,8000,0,100000,1000
B_summer,15000,0,100000,1000
B_winter,100000,0,100000,1000
D_fall,3,0,100,1
D_spring,8,0,100,1
D_summer,25,0,100,1
D_winter,0,0,100,1
delta_fall,0.05,0.01,0.2,0.01
delta_spring,0.02,0.01,0.2,0.01
delta_summer,0.01,0.01,0.2,0.01
delta_winter,0.1,0.01,0.2,0.01
E_fall,25000,0,100000,1000
E_spring,10000,0,100000,1000
E_summer,12000,0,100000,1000
E_winter,100000,0,100000,1000
gamma_fall,3,0,5,0.1
gamma_spring,2,0,5,0.1
gamma_summer,1.5,0,5,0.1
gamma_winter,0.8,0,5,0.1
omega_fall,0.1,0.1,1,0.05
omega_spring,0.1,0.1,1,0.05
omega_summer,0.1,0.1,1,0.05
omega_winter,0.1,0.1,1,0.05
theta_fall,0.2,0.1,0.5,0.05
theta_spring,0.2,0.1,0.5,0.05
theta_summer,0.2,0.1,0.5,0.05
theta_winter,0.2,0.1,0.5,0.05
Pc_fall,0,0,100,1
Pc_spring,40,0,100,1
Pc_summer,20,0,100,1
Pc_winter,0,0,100,1
Ph_fall,2.5,0,20,0.1
Ph_spring,2.5,0,20,0.1
Ph_summer,2.5,0,20,0.1
Ph_winter,2.5,0,20,0.1
Cost,257,0,500,5
P_feed,0.2,0,10,0.01
P_split,25,0,100,1
P_merge,10,0,100,1
P_cull,10,0,100,1
